source,target
835,836
835,841
836,836
836,841
836,853
836,6670
837,837
839,839
841,841
841,853
841,860
841,6670
846,846
854,854
856,3925
856,3596
856,5845
856,3429
856,3370
856,1658
856,1750
856,4106
856,6399
857,9442
857,3121
857,9235
857,9687
857,9692
858,3052
858,4306
858,4310
858,4297
858,3748
859,2869
859,9966
859,6879
859,6733
859,9683
860,860
861,8600
861,8601
861,8264
861,7141
861,1783
862,862
862,1296
862,1407
862,1180
862,1630
862,927
862,1294
863,896
863,863
863,866
863,1059
863,959
863,865
863,1028
863,1081
863,1325
863,1436
863,1445
863,1463
863,1490
863,1528
864,1097
864,944
864,1107
864,1020
864,1496
864,962
865,1022
865,953
865,959
865,866
865,1024
865,1568
865,1610
866,896
866,866
866,1059
866,959
866,1371
866,1382
866,1445
866,1463
866,1490
867,1521
867,1278
867,925
867,1455
867,1191
868,969
868,1058
868,1564
868,1040
868,1293
869,1321
869,1357
869,1402
869,943
869,1256
869,1504
870,950
870,1654
870,1111
870,1474
870,1302
871,1377
871,1195
871,929
871,1006
871,1383
872,1343
872,907
872,1412
872,1508
872,1443
872,985
872,1078
872,1155
873,1070
873,989
873,1640
873,1501
873,1214
874,1308
874,948
874,874
874,1341
874,1403
874,1304
875,1016
875,1348
875,1484
875,1500
875,1350
875,889
875,899
875,919
875,924
875,945
875,955
875,961
875,1042
875,1047
875,1053
875,1054
875,1100
875,1101
875,1108
875,1198
875,1210
875,1300
875,1365
875,1380
875,1390
875,1450
875,1517
875,1548
876,1185
876,935
876,1522
876,1050
876,1194
877,877
877,1528
877,1325
877,1081
877,1028
877,1593
878,1019
878,1117
878,1507
878,1461
878,1466
879,1419
879,1416
879,1420
879,978
879,965
880,1240
880,1316
880,1148
880,1161
880,1586
880,972
880,995
880,1241
881,1320
881,1555
881,1567
881,1543
881,1476
881,1224
882,882
882,1272
882,1378
882,888
882,887
882,1034
882,1177
882,1247
883,1437
883,1324
883,1076
883,1118
883,940
884,975
884,1631
884,1127
884,1358
884,884
884,1573
885,1429
885,1355
885,1328
885,1442
885,1276
886,886
886,1173
886,994
886,1216
886,1642
886,938
886,956
886,1225
886,1369
887,1272
887,887
887,1378
887,892
887,917
887,888
887,918
887,1034
887,1370
888,1272
888,1378
888,892
888,917
888,918
888,1034
888,1177
888,1370
889,1348
889,1016
889,1500
889,1350
890,1160
890,1458
890,1542
890,1537
890,1363
891,1206
891,1204
891,1539
891,1505
891,1092
892,1272
892,1378
892,892
892,917
892,918
892,1370
893,1451
893,1212
893,1562
893,937
893,1526
893,931
894,957
894,933
894,1105
894,921
894,910
895,1206
895,1204
895,1539
895,1505
895,1092
896,896
896,1059
896,959
896,1445
896,1463
896,1490
897,1410
897,1777
897,1055
897,1287
897,911
897,1290
897,1292
897,1408
897,1413
897,1613
898,942
898,1471
898,1009
898,1524
898,1205
899,1348
899,1016
899,1500
899,1350
900,1280
900,1309
900,1564
900,1040
900,1293
901,1395
901,1282
901,1276
901,1615
901,1470
901,1355
901,1429
901,1442
901,1535
902,1344
902,1585
902,1329
902,1398
902,1010
903,903
903,1211
903,1482
903,1362
903,1401
903,1128
903,1215
903,1231
903,1255
903,1465
904,1013
904,1449
904,1392
904,1102
904,1497
905,905
905,1281
905,1503
905,1571
905,1235
905,1007
905,1556
906,1543
906,1288
906,1060
906,1476
906,1310
906,1478
907,1343
907,907
907,1412
907,1508
907,1443
907,908
907,922
907,1023
907,1056
907,1086
907,1186
907,1196
907,1384
908,1343
908,1412
908,1508
908,1443
908,1394
909,1521
909,1278
909,925
909,1455
909,1191
909,914
909,1430
909,1596
910,957
910,933
910,1105
910,921
910,1283
910,1411
911,1055
911,1099
911,911
911,1397
911,1287
911,1410
911,1777
912,1353
912,1561
912,1396
912,1406
912,1021
912,1112
913,1297
913,1096
913,1428
913,1422
913,971
914,1596
914,1430
914,1203
914,1208
915,1154
915,1152
915,1162
915,1599
915,1622
916,916
916,980
916,1228
916,1340
916,1389
916,1037
916,1207
916,1427
916,1581
917,918
917,1378
917,1084
917,1272
917,1275
918,918
918,1378
918,1084
918,1275
919,1348
919,1016
919,1500
919,1350
920,967
920,920
920,1439
920,987
920,1168
920,1082
920,1185
920,1608
920,1620
921,957
921,933
921,1105
921,1283
921,1411
922,1343
922,1412
922,1508
922,1443
922,1186
922,1196
922,1394
923,1368
923,1387
923,1324
923,1524
923,942
924,1348
924,1016
924,1500
924,1350
925,1521
925,1278
925,1455
925,1191
925,1008
925,1110
925,1187
925,1203
925,1208
925,1415
926,1409
926,1386
926,926
926,1520
926,1291
926,1494
926,1637
927,1296
927,1407
927,1180
927,1630
927,1294
928,1364
928,1220
928,1286
928,1096
928,1297
929,1377
929,1195
929,929
929,1006
929,1383
929,1011
929,1012
929,1018
929,1563
930,1512
930,1263
930,1049
930,1434
930,1146
930,1375
930,1595
931,1451
931,1212
931,1562
931,1526
931,1233
931,1486
931,1495
932,1031
932,939
932,1201
932,1396
932,1021
933,957
933,1283
933,1105
933,1411
934,952
934,1301
934,934
934,1405
934,1091
934,1025
934,1109
934,1219
934,1400
934,1511
934,1566
934,1602
934,1614
934,1821
935,1522
935,1050
935,1404
935,1194
935,1620
935,1046
935,1464
936,1015
936,947
936,949
936,1277
936,1085
936,1068
936,1298
936,1313
937,1451
937,1212
937,1562
937,1526
937,1583
938,1216
938,956
938,1369
938,1642
938,1447
939,1201
939,1021
939,1396
939,1561
939,1406
940,1118
940,940
940,1432
940,1481
940,1529
940,1076
940,1437
941,1138
941,1238
941,1062
941,1289
941,1093
942,942
942,1009
942,1205
942,1524
942,1157
942,1368
942,1372
942,1387
942,1471
943,1402
943,1256
943,1321
943,1504
943,1357
944,1097
944,1107
944,1020
944,1496
944,962
944,964
944,9228
945,1348
945,1016
945,1500
945,1350
946,1469
946,1221
946,1188
946,1061
946,1337
947,1015
947,1277
947,1085
947,949
947,1135
947,1121
947,1565
948,1308
948,948
948,1341
948,1403
948,1304
949,1015
949,1277
949,1085
949,1135
949,1121
950,1654
950,1111
950,1474
950,1302
950,1163
950,1311
950,1327
951,1206
951,1204
951,1539
951,1505
951,1092
952,952
952,1301
952,1405
952,1091
952,1025
952,1109
952,1219
952,1400
952,1511
952,1566
952,1602
952,1614
952,1821
953,1022
953,1568
953,1610
953,1485
953,1024
954,1582
954,1312
954,1409
954,1637
954,1520
955,1348
955,1016
955,1500
955,1350
956,1216
956,1642
956,1369
956,1447
957,1105
957,1283
957,1411
958,1206
958,1204
958,1539
958,1505
958,1092
959,1059
959,959
959,1445
959,1463
959,1490
960,1253
960,1607
960,1600
960,1629
960,1513
961,1348
961,1016
961,1500
961,1350
962,1097
962,1107
962,1496
963,1366
963,1190
963,1098
963,1577
963,1605
963,996
964,9228
964,1107
964,1097
964,1020
965,1419
965,1416
965,1420
965,978
965,965
965,973
965,991
965,1029
965,1066
965,1071
965,1454
966,1618
966,1558
966,966
966,1287
966,1777
966,999
966,1064
967,967
967,1439
967,987
967,1168
967,1082
967,1608
967,1620
968,970
968,1440
968,1438
968,1227
968,1158
969,1230
969,1625
969,1514
969,1258
969,1333
969,1335
969,1531
970,1154
970,1152
970,1162
970,1599
970,1622
971,1428
971,1422
971,1286
971,1220
971,1364
972,972
972,1240
972,1316
972,1265
972,1241
973,1419
973,1416
973,1420
973,978
973,1066
974,1253
974,1607
974,1600
974,1629
974,1513
975,975
975,1631
975,1127
975,1358
975,1280
975,1309
975,1573
976,1352
976,3489
976,1786
976,1525
976,1459
976,1591
977,1574
977,1251
977,1150
977,1345
977,1519
978,1419
978,1416
978,1420
978,978
978,991
978,1029
978,1071
978,1454
979,1611
979,1616
979,1250
979,1604
979,1236
980,980
980,1228
980,1340
980,1389
980,1037
980,1051
980,1207
980,1427
980,1581
981,1182
981,1552
981,1337
981,1221
981,1469
981,1523
982,1640
982,1070
982,989
982,1435
982,1432
983,1580
983,1000
983,983
983,1421
983,1175
983,1032
983,1038
983,1072
983,1103
983,1178
983,1229
983,1431
983,1557
983,1624
983,1626
983,1627
984,1120
984,1423
984,1080
984,1537
984,1542
984,1160
984,1238
985,1155
985,985
985,1598
985,1412
985,1077
985,1078
986,1334
986,1515
986,1418
986,1125
986,1176
987,1439
987,987
987,1168
987,1082
987,1185
987,1608
987,1620
988,1224
988,1569
988,1318
988,1184
988,1393
989,1070
989,1640
989,1587
990,1317
990,1632
990,1248
990,1332
990,1617
990,1252
991,1419
991,1416
991,1420
991,1066
992,1154
992,1152
992,1162
992,1599
992,1622
993,1253
993,1607
993,1600
993,1629
993,1513
994,1173
994,994
994,1216
994,1642
994,1225
995,1586
995,1161
995,1148
995,1240
996,1605
996,996
996,1366
996,1098
996,1577
997,997
997,1331
997,1441
997,1584
997,1429
997,1553
998,1063
998,1044
998,1073
998,1233
998,1486
999,1239
999,1064
999,1618
999,1558
999,6648
1000,1580
1000,1000
1000,1421
1000,1175
1000,1032
1000,1038
1000,1072
1000,1103
1000,1178
1000,1229
1000,1431
1000,1557
1000,1624
1000,1626
1000,1627
1001,1253
1001,1607
1001,1600
1001,1629
1001,1513
1002,1159
1002,1132
1002,1294
1002,1314
1002,1407
1003,1253
1003,1607
1003,1600
1003,1629
1003,1513
1004,1253
1004,1607
1004,1600
1004,1629
1004,1513
1005,8282
1005,7842
1005,9148
1005,6906
1005,8755
1005,8775
1005,8964
1006,1377
1006,1195
1006,1006
1006,1383
1006,1011
1006,1012
1006,1018
1006,1388
1006,1563
1007,1503
1007,1281
1007,1556
1007,1043
1007,1218
1007,1448
1008,1521
1008,1278
1008,1208
1008,1191
1008,1187
1008,1203
1008,1455
1009,1009
1009,1205
1009,1524
1009,1157
1009,1372
1009,1471
1010,1534
1010,1192
1010,1114
1010,1010
1010,1527
1010,1344
1010,1398
1010,1477
1010,1536
1011,1377
1011,1195
1011,1383
1011,1388
1012,1377
1012,1195
1012,1383
1012,1388
1013,1449
1013,1392
1013,1102
1013,1497
1013,1391
1013,1414
1013,1483
1013,1491
1014,1014
1014,1332
1014,1617
1014,1632
1014,1317
1014,1597
1015,1085
1015,1277
1015,1135
1015,1565
1016,1350
1016,1348
1016,1500
1016,1484
1016,1042
1016,1047
1016,1053
1016,1054
1016,1100
1016,1101
1016,1108
1016,1198
1016,1210
1016,1300
1016,1365
1016,1380
1016,1390
1016,1450
1016,1517
1016,1548
1017,1094
1017,1017
1017,1433
1017,1149
1017,1226
1017,1544
1018,1377
1018,1195
1018,1383
1018,1388
1019,1590
1019,1549
1019,1545
1019,1533
1019,1117
1019,1507
1020,1097
1020,1107
1020,1496
1020,9228
1021,1561
1021,1396
1021,1406
1021,1201
1021,1432
1021,1435
1021,1481
1021,1529
1022,1568
1022,1610
1022,1024
1023,1056
1023,1023
1023,1086
1023,1412
1023,1328
1023,1384
1024,1528
1024,1264
1025,1301
1025,1405
1025,1091
1026,1206
1026,1204
1026,1539
1026,1505
1026,1092
1027,1488
1027,1197
1027,1603
1027,1222
1027,1284
1027,1499
1028,1436
1028,1325
1028,1081
1028,1445
1028,1137
1028,1145
1028,1593
1029,1419
1029,1416
1029,1420
1029,1066
1029,1239
1030,1069
1030,1083
1030,1030
1030,1254
1030,1339
1030,1123
1030,1223
1031,1435
1031,1432
1031,1481
1031,1529
1031,1640
1032,1580
1032,1421
1032,1175
1032,1181
1033,1253
1033,1607
1033,1600
1033,1629
1033,1513
1034,1272
1034,1378
1034,1177
1034,1247
1035,1154
1035,1152
1035,1162
1035,1599
1035,1622
1036,1322
1036,1587
1036,1036
1036,1324
1036,1179
1036,1268
1037,1037
1037,1228
1037,1340
1037,1581
1038,1580
1038,1421
1038,1175
1039,1253
1039,1607
1039,1600
1039,1629
1039,1513
1040,1058
1040,1564
1040,1293
1040,1456
1040,1514
1041,1169
1041,1167
1041,1165
1041,1172
1041,1074
1041,1116
1041,1124
1041,1139
1041,1140
1041,1142
1041,1143
1041,1237
1041,1249
1041,1266
1041,1267
1041,1319
1041,1323
1041,1330
1041,1359
1041,1592
1041,1606
1041,1633
1041,1674
1042,1348
1042,1500
1042,1350
1043,1448
1043,1218
1043,1112
1043,1502
1044,1361
1044,1381
1044,1193
1044,1063
1045,1200
1045,1452
1045,1560
1045,1425
1045,1046
1046,1464
1046,1522
1046,1194
1046,1404
1046,1200
1046,1452
1046,1560
1047,1348
1047,1500
1047,1350
1048,1048
1048,1379
1048,1261
1048,1174
1048,1491
1048,1089
1049,1512
1049,1263
1049,1434
1049,1146
1049,1375
1050,1522
1050,1404
1050,1194
1050,1620
1051,1389
1051,1340
1051,1427
1051,1228
1052,1543
1052,1288
1052,1060
1052,1476
1052,1310
1052,1306
1052,1393
1052,1478
1053,1348
1053,1500
1053,1350
1054,1348
1054,1500
1054,1350
1055,1055
1055,1099
1055,1397
1055,1287
1055,1410
1055,1777
1056,1056
1056,1086
1056,1412
1056,1384
1057,6781
1057,5055
1057,6640
1057,3806
1057,3798
1058,1293
1058,1564
1058,1456
1058,1514
1058,1258
1058,1625
1059,1059
1059,1445
1059,1463
1059,1490
1059,1528
1060,1543
1060,1288
1060,1060
1060,1476
1060,1310
1060,1306
1060,1393
1060,1478
1061,1188
1061,1469
1061,1221
1061,1523
1062,1289
1062,1093
1062,1444
1062,1138
1063,1063
1063,1073
1063,1233
1063,1486
1063,1193
1063,1361
1063,1381
1064,1618
1064,1558
1064,1287
1064,1777
1065,1154
1065,1152
1065,1162
1065,1599
1065,1622
1066,1575
1066,6648
1067,1628
1067,1245
1067,1588
1067,1141
1067,1147
1068,1313
1068,1346
1068,1285
1068,1565
1069,1069
1069,1083
1069,1254
1069,1339
1069,1223
1070,1640
1070,1587
1071,1419
1071,1416
1071,1420
1072,1580
1072,1421
1072,1175
1073,1193
1073,1361
1073,1381
1074,1167
1074,1169
1074,1172
1074,1165
1074,1116
1074,1124
1074,1139
1074,1140
1074,1142
1074,1143
1074,1237
1074,1249
1074,1266
1074,1267
1074,1319
1074,1323
1074,1330
1074,1359
1074,1457
1074,1592
1074,1606
1074,1633
1074,1674
1075,1154
1075,1152
1075,1162
1075,1599
1075,1622
1076,1118
1076,1432
1076,1481
1076,1529
1076,1437
1077,1394
1077,1078
1077,1155
1077,1443
1078,1155
1078,1598
1078,1412
1079,1628
1079,1245
1079,1588
1079,1141
1079,1147
1080,1120
1080,1423
1080,1537
1080,1542
1080,1160
1080,1238
1081,1436
1081,1325
1081,1445
1081,1593
1082,1439
1082,1168
1083,1083
1083,1254
1083,1339
1083,1223
1084,1243
1084,1275
1084,1370
1085,1277
1085,1135
1085,1121
1086,1086
1086,1412
1086,1328
1086,1384
1087,1475
1087,1151
1087,1516
1087,1472
1087,1417
1088,5407
1088,5796
1088,3977
1088,4428
1088,4244
1089,1379
1089,1261
1089,1174
1089,1491
1090,1090
1090,1202
1090,1519
1090,1345
1090,1399
1090,1274
1091,1301
1091,1405
1091,1091
1091,1109
1091,1219
1091,1400
1091,1511
1091,1566
1091,1602
1091,1614
1091,1821
1092,1206
1092,1204
1092,1539
1092,1505
1092,1092
1092,1095
1092,1104
1092,1213
1092,1303
1092,1347
1092,1385
1092,1446
1092,1467
1092,1518
1093,1444
1093,1289
1093,1537
1093,1363
1093,1138
1094,1094
1094,1433
1094,1149
1094,1226
1094,1417
1094,1472
1094,1516
1094,1544
1095,1206
1095,1204
1095,1539
1095,1505
1096,1096
1096,1364
1096,1220
1096,1286
1096,1297
1097,1107
1097,1496
1097,9228
1098,1366
1098,1190
1098,1577
1098,1605
1099,1099
1099,1397
1099,1287
1099,1410
1099,1777
1100,1348
1100,1500
1100,1350
1101,1348
1101,1500
1101,1350
1102,1392
1102,1189
1102,1497
1102,1299
1102,1113
1102,1449
1103,1580
1103,1421
1103,1175
1103,1181
1104,1206
1104,1204
1104,1539
1104,1505
1105,1283
1105,1411
1106,1253
1106,1607
1106,1600
1106,1629
1106,1513
1107,1496
1107,9228
1108,1348
1108,1500
1108,1350
1109,1301
1109,1405
1110,1521
1110,1278
1110,1455
1110,1191
1111,1654
1111,1474
1111,1302
1111,1163
1111,1311
1111,1327
1112,1448
1112,1218
1112,1502
1112,1375
1113,1392
1113,1189
1113,1497
1113,1299
1114,1534
1114,1192
1114,1114
1114,1527
1114,1398
1114,1477
1114,1510
1114,1536
1115,1154
1115,1152
1115,1162
1115,1599
1115,1622
1116,1167
1116,1169
1116,1172
1117,1507
1117,1590
1117,1487
1118,1118
1118,1432
1118,1481
1118,1529
1118,1437
1119,1253
1119,1607
1119,1600
1119,1629
1119,1513
1119,1579
1120,1423
1120,1537
1120,1542
1120,1160
1120,1238
1120,1363
1120,1458
1121,1135
1121,1277
1122,1154
1122,1152
1122,1162
1122,1599
1122,1622
1123,1532
1123,1273
1123,1612
1123,1376
1124,1167
1124,1169
1124,1172
1125,1334
1125,1515
1125,1418
1125,1125
1125,1176
1125,1242
1125,1356
1125,1551
1125,1572
1126,1253
1126,1607
1126,1600
1126,1629
1126,1513
1126,1579
1127,1631
1127,1127
1127,1358
1127,1280
1127,1309
1127,1573
1128,1128
1128,1231
1128,1362
1128,1465
1128,1255
1129,1628
1129,1245
1129,1588
1129,1141
1129,1147
1129,1530
1130,1589
1130,1260
1130,1367
1130,1179
1130,1157
1131,1628
1131,1245
1131,1588
1131,1141
1131,1147
1131,1530
1132,1407
1132,1314
1132,1338
1132,1630
1132,1336
1133,1253
1133,1607
1133,1600
1133,1629
1133,1513
1133,1579
1134,1253
1134,1607
1134,1600
1134,1629
1134,1513
1135,1135
1135,1277
1136,1253
1136,1607
1136,1600
1136,1629
1136,1513
1136,1579
1137,1137
1137,1382
1137,1371
1137,1325
1137,1145
1137,1153
1137,1264
1138,1138
1138,1238
1138,1289
1139,1167
1139,1169
1139,1172
1140,1167
1140,1169
1140,1172
1141,1628
1141,1245
1141,1588
1141,1141
1141,1147
1141,1232
1141,1547
1141,1554
1141,1609
1141,1621
1141,1623
1142,1167
1142,1169
1142,1172
1143,1167
1143,1169
1143,1172
1144,1154
1144,1152
1144,1162
1144,1599
1144,1622
1145,1382
1145,1371
1145,1325
1145,1153
1145,1264
1146,1434
1146,1263
1146,1512
1147,1628
1147,1245
1147,1588
1147,1147
1147,1232
1147,1530
1147,1547
1147,1554
1147,1609
1147,1621
1147,1623
1148,1161
1148,1586
1148,1240
1148,1316
1149,1226
1149,1433
1149,1544
1150,1574
1150,1251
1150,1345
1150,1519
1151,1475
1151,1267
1151,1592
1151,1606
1152,1154
1152,1152
1152,1162
1152,1599
1152,1622
1152,1158
1152,1227
1152,1244
1152,1246
1152,1259
1152,1262
1152,1326
1152,1351
1152,1354
1152,1424
1152,1438
1152,1440
1152,1578
1152,1594
1152,1601
1153,1264
1153,1371
1153,1382
1153,1485
1154,1154
1154,1162
1154,1599
1154,1622
1154,1158
1154,1227
1154,1244
1154,1246
1154,1259
1154,1262
1154,1326
1154,1351
1154,1354
1154,1424
1154,1438
1154,1440
1154,1578
1154,1594
1154,1601
1155,1155
1155,1598
1155,1412
1156,1253
1156,1607
1156,1600
1156,1629
1156,1513
1157,1367
1157,1179
1157,1260
1157,1589
1157,1471
1157,1170
1157,1205
1157,1524
1158,1162
1158,1599
1158,1622
1159,1314
1159,1184
1159,1318
1159,1311
1160,1238
1161,1586
1161,1240
1161,1316
1162,1162
1162,1599
1162,1622
1162,1227
1162,1244
1162,1246
1162,1259
1162,1262
1162,1326
1162,1351
1162,1354
1162,1424
1162,1438
1162,1440
1162,1578
1162,1594
1162,1601
1163,1311
1163,1327
1163,1302
1164,1253
1164,1607
1164,1600
1164,1629
1164,1513
1165,1172
1165,1167
1165,1169
1166,1257
1166,1305
1166,1271
1166,1166
1166,1630
1166,1180
1166,1183
1166,1336
1166,1338
1167,1172
1167,1169
1167,1237
1167,1249
1167,1266
1167,1267
1167,1319
1167,1323
1167,1330
1167,1359
1167,1592
1167,1606
1167,1633
1167,1674
1168,1439
1168,1168
1168,1185
1168,1425
1168,1608
1168,1620
1169,1172
1169,1237
1169,1249
1169,1266
1169,1267
1169,1319
1169,1323
1169,1330
1169,1359
1169,1592
1169,1606
1169,1633
1169,1674
1170,1589
1170,1367
1170,1179
1170,1260
1171,1531
1171,1335
1171,1333
1171,1245
1171,1588
1172,1237
1172,1249
1172,1266
1172,1267
1172,1319
1172,1323
1172,1330
1172,1359
1172,1592
1172,1606
1172,1633
1172,1674
1173,1173
1173,1216
1173,1642
1173,1225
1174,1261
1174,1379
1174,1265
1175,1580
1175,1421
1175,1175
1175,1178
1175,1229
1175,1431
1175,1557
1175,1624
1175,1626
1175,1627
1176,1334
1176,1515
1176,1418
1176,1176
1176,1242
1176,1356
