source,target
890,1444
890,1238
890,1037
890,1138
890,941
891,1518
891,1362
891,1167
891,1115
891,1262
892,918
892,1243
892,917
892,1370
893,1451
893,1583
893,937
893,1212
893,1562
893,998
893,1044
893,1495
894,921
894,1624
894,1580
894,1557
894,1000
894,1411
894,1414
895,958
895,1237
895,1142
895,1505
895,1606
895,951
895,1203
896,1490
896,1528
896,1059
896,1485
896,1445
896,959
896,1024
897,1291
897,1447
897,1420
897,1292
897,1582
898,1260
898,1118
898,1437
898,1367
898,1170
899,1390
899,1500
899,1016
899,1506
899,1047
899,1053
899,1380
900,1464
900,1488
900,1284
900,1046
900,1456
900,1194
901,1470
901,1395
901,1276
901,1056
901,1086
902,1527
902,1240
902,1192
902,1391
902,1010
902,1398
902,1403
903,1124
903,1455
903,1475
903,1188
903,1317
903,1385
904,1536
904,1356
904,1341
904,1283
904,1189
904,1048
904,1299
904,1449
904,1491
904,1496
904,1534
905,1235
905,1503
905,1281
905,1571
905,1556
905,1360
905,1595
906,950
906,1543
906,1311
906,1163
906,1224
906,1654
907,1086
907,908
907,1443
907,1056
907,1155
908,1086
908,1056
908,922
908,1443
908,1023
908,1276
909,1465
909,1211
909,946
909,1516
909,1182
909,1278
910,1000
910,1032
910,1627
910,921
910,1178
910,948
910,1411
911,1099
911,1055
911,954
911,956
911,1369
912,1529
912,1076
912,1396
912,939
912,1118
913,1030
913,1563
913,1015
913,971
913,1012
913,1063
913,1220
913,1277
913,1612
914,1401
914,1606
914,1237
914,1592
914,1267
914,968
914,990
914,1116
914,1152
914,1162
914,1208
914,1215
914,1226
914,1354
914,1430
915,1143
915,1597
915,1154
915,1139
915,1075
916,1228
916,1427
916,1037
916,1581
916,1389
916,1051
917,918
917,1243
917,1275
917,1084
918,1243
918,1275
918,1084
918,1370
919,1004
919,961
919,945
919,1108
919,974
920,1067
920,1560
920,1456
920,1452
920,1245
920,1232
920,1464
920,1530
920,1621
921,1000
921,1038
921,1229
921,1072
921,1626
921,948
922,1331
922,1394
922,1056
922,1443
922,1384
922,985
922,1023
922,1078
922,1086
922,1196
922,1343
922,1395
922,1412
922,1429
922,1441
922,1508
922,1598
923,1368
923,1201
923,1406
923,1387
924,1484
924,1390
924,1500
924,1016
924,1047
924,1348
925,1202
925,1521
925,1255
925,1552
925,1211
925,955
925,990
925,1014
925,1054
925,1136
925,1187
925,1234
925,1424
925,1465
926,1199
926,1071
926,1386
926,1416
926,1520
926,1575
926,1618
927,1180
927,1336
927,1183
927,1630
927,1338
928,1096
928,949
928,1286
928,1254
928,1313
929,1006
929,1015
929,1377
929,1018
929,1195
929,949
929,1011
929,1339
929,1361
929,1376
930,1263
930,1434
930,1512
930,1146
930,1049
931,1068
931,1063
931,1285
931,1563
931,1346
931,1381
932,939
932,1387
932,1324
932,1130
932,940
932,1368
933,1236
933,1341
933,972
933,1240
933,1013
934,1518
934,1430
934,1267
934,1347
934,1095
935,1197
935,1168
935,1620
935,1082
935,1067
935,987
935,1027
935,1050
935,1129
935,1185
935,1222
935,1232
935,1284
935,1488
936,1383
936,1313
936,1285
936,1085
936,1015
936,1123
936,1298
937,1451
937,1212
937,1583
937,1044
937,998
937,1495
938,994
938,999
938,1066
938,1618
938,1290
938,1642
939,1396
939,1587
939,1481
939,1021
939,1324
939,940
939,1118
939,1130
939,1201
939,1205
939,1372
939,1387
939,1406
939,1432
939,1561
940,1201
940,1130
940,1396
940,1368
941,1138
941,1289
941,1037
941,1238
942,1471
942,1009
942,1524
942,1179
942,1170
943,1402
943,1256
943,1504
943,1357
944,1392
944,1398
944,1189
944,1236
944,1418
944,962
944,1114
944,1403
944,1510
945,1119
945,1559
945,974
945,1016
945,1004
945,1042
945,1053
945,1365
946,1544
946,1202
946,1248
946,1351
946,955
946,1061
946,1087
946,1140
946,1182
946,1211
946,1221
946,1417
946,1472
946,1516
946,1566
946,1674
947,1532
947,1428
947,1383
947,1195
947,1006
948,1161
948,1148
948,1000
949,1096
949,1254
949,1286
949,1339
949,1069
949,1135
949,1193
950,1288
950,1163
950,1111
950,1310
950,1314
950,1318
950,1327
950,1654
951,1602
951,1104
951,1259
951,1237
952,1213
952,1511
952,1821
952,1303
952,970
952,1188
952,1457
953,1610
953,1568
953,1485
953,1371
953,1325
953,1022
954,1099
954,1291
954,1447
954,1420
955,1544
955,1211
955,1122
955,1190
956,1055
956,1290
956,994
956,1292
956,1369
956,1099
957,1304
957,1308
957,1181
957,1627
957,1103
958,1301
958,1505
958,1237
958,1633
958,1104
958,1405
958,1597
959,1024
959,1059
959,1022
959,1028
960,1426
960,1033
960,1134
960,1126
960,1315
961,1108
961,1513
961,1133
961,1426
961,1350
962,1114
962,986
962,1392
962,1616
962,1491
963,1415
963,1234
963,1026
963,1025
963,1614
963,1453
964,1616
964,1240
964,1242
964,1418
964,1107
965,1419
965,1416
965,1199
965,1029
965,1071
965,1618
966,1225
966,1064
966,1369
966,994
966,6648
966,991
966,1312
967,1620
967,1082
967,1141
967,1547
968,1592
968,1144
968,1614
968,1065
969,1230
969,1531
969,1333
969,1425
969,1335
970,1227
970,1065
970,1606
970,1259
970,1821
970,1262
970,1424
970,1539
971,1015
971,1030
971,1377
971,1220
971,1223
971,1012
971,1277
971,1364
972,1236
972,1013
972,1551
972,1316
972,1356
972,1105
972,1241
972,1497
972,1616
973,1029
973,1416
973,1386
973,1419
973,1520
973,1071
973,1454
973,4602
974,1004
974,1198
974,1629
974,1126
974,1150
975,1335
975,1425
975,1067
975,1333
975,1628
975,1452
975,1531
976,1352
976,1459
976,3489
976,1591
976,1525
977,1251
977,1003
977,1106
977,1345
977,1253
977,1399
978,1386
978,1199
978,1416
978,1419
978,1071
978,1520
979,1356
979,1515
979,1572
979,1176
979,1477
980,1581
980,1207
980,1228
980,1340
980,1037
980,1062
981,1552
981,1128
981,1480
981,1165
981,1140
981,1090
981,1169
981,1210
981,1605
981,1632
982,1640
982,989
982,1070
982,1342
983,1178
983,1557
983,1072
983,1000
983,1431
983,1032
983,1161
983,1585
983,1586
984,1080
984,1423
984,1537
984,1160
984,1120
985,1155
985,1584
985,1443
985,1535
985,1429
985,1508
986,1551
986,1572
986,1242
986,1392
986,1010
987,1623
987,1547
987,1608
987,1067
988,1567
988,1288
988,1184
988,1224
988,1002
988,1052
988,1306
989,1070
989,1640
989,1214
990,1122
990,1152
990,1202
990,1226
990,1469
991,1420
991,994
991,1292
991,1173
991,999
991,1312
991,1558
992,1266
992,1362
992,1167
992,1041
992,1606
992,1188
992,1385
993,1570
993,1629
993,1001
993,1270
993,1269
993,1307
993,1576
994,1173
994,1225
994,1558
994,999
994,1064
994,1066
994,1292
994,1369
994,6648
995,1580
995,1624
995,1161
995,1557
995,1072
995,1175
995,1308
995,1586
996,1433
996,1039
996,1607
996,1579
996,1156
997,1470
997,1553
997,1395
997,1077
997,1429
998,1044
998,1451
998,1212
999,1066
999,6648
1000,1178
1000,1626
1000,1072
1000,1038
1000,1580
1000,1032
1000,1148
1000,1174
1000,1229
1000,1431
1001,1156
1001,1629
1001,1270
1001,1315
1001,1570
1001,1133
1001,1253
1001,1269
1001,1350
1001,1390
1001,1576
1001,1607
1002,1184
1002,1569
1002,1393
1002,1224
1002,1163
1002,1318
1002,1555
1003,1106
1003,1251
1003,1253
1003,1345
1003,1399
1004,1198
1004,1570
1004,1559
1004,1150
1005,9148
1005,7798
1005,7739
1005,8223
1005,9032
1005,1686
1005,7748
1005,8557
1005,8775
1005,8954
1006,1532
1006,1195
1006,1377
1006,1193
1006,1376
1007,1489
1007,1501
1007,1448
1007,1112
1007,1235
1007,1043
1007,1070
1007,1375
1007,1595
1008,1274
1008,1211
1008,1202
1008,1482
1008,1187
1009,1524
1009,1471
1009,1179
1009,1170
1009,1157
1010,1344
1010,1240
1010,1097
1011,1563
1011,1388
1011,1018
1011,1612
1012,1563
1012,1377
1012,1015
1012,1018
1012,1254
1012,1277
1012,1361
1012,1364
1013,1236
1013,1418
1013,9228
1013,1105
1013,1048
1013,1283
1013,1344
1013,1491
1014,1330
1014,1090
1014,1552
1014,1332
1014,1204
1015,1223
1015,1377
1015,1563
1015,1346
1015,1018
1015,1068
1015,1083
1015,1121
1015,1277
1015,1285
1015,1361
1015,1364
1015,1376
1015,1388
1016,1300
1016,1348
1016,1484
1016,1053
1016,1101
1016,1365
1017,1523
1017,1149
1017,1231
1017,1164
1017,1128
1017,1094
1017,1098
1017,1210
1017,1326
1017,1450
1017,1516
1018,1563
1018,1361
1019,1590
1019,1533
1019,1461
1019,1466
1019,1507
1019,1295
1020,1299
1020,1102
1020,1356
1020,1192
1020,1515
1020,1097
1020,1449
1021,1396
1021,1432
1021,1481
1021,1076
1021,1324
1021,1587
1022,1024
1022,1610
1022,1568
1023,1078
1023,1196
1023,1086
1024,1059
1024,1028
1025,1104
1025,1267
1025,1614
1025,1415
1025,1219
1025,1026
1025,1204
1026,1109
1026,1219
1026,1614
1026,1415
1026,1110
1027,1197
1027,1222
1027,1050
1028,1445
1028,1325
1028,1081
1028,1264
1028,1137
1028,1382
1028,1593
1028,1610
1029,1386
1029,1416
1029,1199
1029,1520
1029,1071
1030,1563
1030,1377
1030,1388
1030,1220
1030,1254
1030,1612
1031,1130
1031,1353
1031,1406
1031,1324
1031,1201
1032,1431
1032,1178
1032,1072
1033,1134
1033,1607
1033,1315
1033,1269
1034,1247
1034,1272
1034,1378
1034,1177
1035,1267
1035,1599
1035,1594
1035,1323
1035,1075
1035,1115
1035,1204
1035,1219
1035,1244
1036,1268
1036,1322
1036,1170
1036,1179
1036,1524
1037,1238
1037,1138
1037,1427
1037,1228
1037,1062
1037,1051
1037,1093
1037,1207
1037,1340
1037,1389
1037,1444
1037,1581
1038,1072
1038,1626
1038,1229
1038,1178
1038,1148
1038,1174
1039,1607
1039,1629
1039,1579
1039,1269
1039,1156
1039,1307
1039,1506
1039,1513
1040,1058
1040,1293
1040,1625
1040,1258
1040,1358
1040,1309
1040,1514
1040,1564
1041,1154
1041,1266
1041,1606
1041,1599
1041,1143
1041,1326
1041,1467
1041,1597
1042,1198
1042,1156
1042,1574
1042,1315
1042,1150
1043,1448
1043,1489
1043,1218
1043,1112
1043,1375
1044,1451
1044,1212
1044,1495
1044,1562
1045,1200
1045,1588
1045,1499
1045,1141
1045,1335
1045,1404
1046,1499
1046,1079
1046,1284
1046,1464
1046,1456
1046,1131
1046,1171
1046,1522
1047,1390
1047,1126
1047,1149
1048,1283
1048,1379
1048,9228
1048,1261
1048,1344
1048,1491
1049,1146
1049,1434
1049,1512
1049,1263
1050,1197
1050,1194
1050,1284
1050,1488
1050,1522
1051,1228
1051,1427
1051,1389
1052,1327
1052,1567
1052,1111
1052,1288
1053,1399
1053,1119
1054,1087
1054,1188
1054,1521
1054,1317
1054,1278
1054,1385
1054,1596
1055,1369
1055,1292
1055,1397
1056,1086
1056,1394
1056,1328
1057,6050
1057,5147
1057,5807
1057,3497
1057,4891
1057,3062
1057,3705
1057,3798
1057,3890
1057,5055
1057,6640
1057,6755
1058,1625
1058,1258
1058,1293
1058,1280
1058,1564
1059,1490
1059,1485
1059,1528
1059,1445
1060,1474
1060,1543
1060,1311
1060,1302
1060,1320
1060,1476
1061,1221
1061,1417
1061,1632
1061,1544
1061,1110
1062,1228
1062,1289
1062,1207
1063,1486
1063,1532
1063,1068
1063,1381
1064,1369
1064,1225
1064,6648
1064,1397
1065,1144
1065,1592
1065,1142
1065,1246
1065,1091
1065,1092
1065,1109
1065,1227
1065,1259
1065,1354
1065,1424
1065,1469
1065,1599
1065,1614
1066,6648
1066,1290
1066,1447
1066,1575
1066,1618
1067,1232
1067,1560
1067,1079
1067,1230
1067,1603
1068,1285
1068,1486
1068,1563
1068,1381
1069,1381
1069,1254
1069,1339
1069,1298
1070,1640
1071,1386
1071,1416
1071,1575
1072,1580
1072,1624
1072,1557
1072,1103
1072,1148
1072,1161
1072,1174
1072,1175
1072,1178
1072,1181
1072,1229
1072,1431
1072,1626
1072,1627
1073,1563
1073,1195
1073,1388
1073,1612
1073,1297
1074,1091
1074,1227
1074,1095
1074,1142
1074,1622
1075,1139
1075,1206
1075,1594
1075,1267
1075,1167
1075,1191
1075,1347
1075,1359
1076,1118
1076,1396
1076,1437
1076,1353
1077,1598
1077,1328
1077,1078
1077,1331
1077,1394
1077,1343
1077,1384
1077,1442
1078,1384
1078,1443
1078,1598
1078,1155
1078,1412
1079,1522
1079,1185
1079,1284
1080,1423
1080,1537
1080,1120
1080,1160
1080,1363
1081,1445
1081,1463
1081,1325
1082,1141
1082,1168
1082,1620
1082,1588
1082,1439
1083,1383
1083,1297
1083,1195
1083,1532
1083,1233
1083,1285
1083,1422
1083,1526
1084,1243
1084,1370
1084,1275
1085,1285
1085,1313
1085,1526
1085,1383
1085,1193
1085,1565
1086,1443
1087,1202
1087,1472
1087,1482
1087,1351
1088,4428
1088,5961
1088,3153
1088,4266
1088,4207
1088,5521
1088,5647
1088,6361
1088,6771
1089,1391
1089,1261
1089,1265
1089,1097
1089,1483
1090,1480
1090,1122
1090,1401
1090,1552
1090,1330
1090,1332
1090,1337
1090,1415
1090,1465
1090,1521
1090,1597
1091,1227
1091,1438
1091,1092
1091,1319
1091,1505
1092,1505
1092,1246
1092,1633
1092,1203
1092,1303
1092,1405
1093,1444
1093,1289
1093,1542
1093,1138
1094,1164
1094,1516
1094,1596
1094,1366
1095,1606
1095,1237
1095,1594
1095,1301
1095,1539
1096,1313
1096,1254
1096,1339
1096,1286
1096,1135
1096,1233
1096,1526
1097,1316
1097,1240
1097,1421
1097,1391
1097,1449
1097,1483
1098,1208
1098,1544
1098,1401
1098,1492
1099,1290
1099,1287
1099,1642
1100,1548
1100,1350
1100,1390
1100,1270
1100,1108
1101,1390
1101,1270
1101,1629
1101,1500
1101,1517
1101,1519
1102,1299
1102,1189
1102,1392
1102,1604
1103,1627
1103,1624
1103,1580
1103,1557
1103,1308
1103,1586
1104,1602
1104,1215
1104,1237
1104,1116
1105,1418
1105,1341
1105,1496
1106,1251
1106,1345
1106,1253
1106,1380
1106,1399
1107,1391
1107,1240
1107,1491
1107,1421
1108,1484
1108,1133
1108,1315
1109,1614
1109,1219
1109,1592
1110,1417
1110,1415
1110,1221
1111,1543
1111,1310
1111,1327
1112,1218
1112,1489
1112,1501
1112,1448
1112,1375
1113,1418
1113,1125
1113,1189
1113,1176
1113,1114
1114,1392
1114,1418
1115,1599
1115,1267
1115,1592
1115,1215
1115,1116
1115,1204
1116,1139
1116,1162
1116,1204
1117,1461
1117,1507
1117,1473
1117,1493
1117,1487
1117,1295
1117,1460
1117,1462
1117,1546
1117,1550
1117,1590
1118,1529
1118,1437
1118,1587
1118,1367
1118,1372
1119,1619
1119,1559
1119,1506
1119,1126
1119,1574
1119,1600
1120,1537
1120,1363
1120,1458
1120,1423
1120,1160
1120,1542
1121,1223
1121,1346
1121,1297
1121,1273
1122,1601
1122,1255
1122,1351
1122,1674
1122,1136
1122,1152
1122,1169
1122,1469
1122,1544
1122,1605
1123,1339
1123,1313
1123,1254
1123,1383
1124,1552
1124,1455
1124,1128
1124,1475
1124,1234
1124,1262
1124,1330
1124,1337
1124,1415
1124,1424
1124,1453
1124,1521
1125,1536
1125,1418
1125,1176
1125,1356
1125,1189
1126,1506
1126,1426
1126,1629
1126,1300
1127,1358
1127,1573
1127,1280
1127,1625
1127,1514
1127,1631
1128,1140
1128,1480
1128,1164
1128,1552
1128,1149
1128,1182
1128,1210
1128,1231
1128,1317
1128,1337
1128,1366
1128,1373
1128,1374
1128,1455
1128,1465
1128,1492
1128,1516
1128,1596
1128,1632
1129,1168
1129,1623
1129,1185
1129,1197
1130,1437
1130,1324
1130,1406
1131,1245
1131,1147
1131,1284
1131,1547
1132,1407
1132,1180
1132,1271
1132,1183
1132,1338
1133,1253
1133,1270
1133,1629
1133,1426
1133,1513
1133,1548
1133,1600
1133,1619
1134,1607
1134,1315
1134,1269
1135,1339
1135,1254
1135,1286
1135,1193
1136,1552
1136,1605
1136,1169
1137,1145
1137,1264
1137,1436
1137,1325
1138,1289
1138,1444
1138,1238
1139,1622
1139,1323
1139,1347
1139,1606
1139,1172
1139,1319
1139,1446
1140,1674
1140,1165
1140,1552
1140,1169
1140,1248
1140,1373
1140,1475
1140,1516
1140,1632
1141,1609
1141,1147
1141,1245
1141,1439
1141,1171
1141,1588
1142,1438
1142,1259
1142,1246
1142,1440
1142,1144
1142,1151
1142,1158
1142,1599
1142,1821
1143,1599
1143,1821
1143,1154
1143,1602
1144,1440
1144,1246
1144,1592
1144,1151
1144,1417
1144,1614
1145,1436
1145,1445
1145,1325
1146,1434
1146,1512
1146,1263
1147,1245
1147,1609
1147,1284
1147,1439
1147,1554
1147,1621
1148,1161
1148,1626
1148,1304
1148,1586
1149,1579
1149,1523
1149,1231
1149,1326
1149,1374
1150,1574
1150,1156
1151,1165
1151,1440
1151,1606
1151,1182
1151,1472
1152,1351
1152,1617
1152,1606
1152,1601
1153,1382
1153,1264
1153,1463
1154,1602
1154,1237
1154,1606
1155,1443
1155,1584
1155,1535
1156,1315
1156,1629
1156,1607
1156,1253
1156,1350
1156,1426
1156,1506
1157,1170
1157,1471
1157,1179
1157,1367
1158,1438
1158,1440
1158,1622
1158,1246
1158,1162
1158,1249
1158,1319
1158,1354
1158,1539
1158,1594
1159,1569
1159,1163
1159,1294
1159,1318
1159,1543
1160,1423
1160,1458
1161,1626
1161,1304
1161,1586
1162,1237
1162,1622
1162,1505
1163,1311
1163,1543
1163,1302
1163,1320
1163,1327
1163,1478
1164,1373
1164,1577
1164,1366
1164,1492
1164,1210
1164,1605
1165,1606
1165,1351
1165,1169
1165,1248
1166,1305
1166,1630
1166,1338
1166,1257
1166,1336
1167,1362
1167,1267
1167,1323
1168,1623
1168,1185
1169,1480
1170,1179
1170,1524
1170,1268
1170,1260
1170,1322
1170,1471
1171,1456
1171,1560
1171,1628
1172,1446
1172,1347
1172,1249
1172,1206
1173,1558
1173,1292
1173,1290
1174,1626
1174,1624
1174,1414
1174,1585
1174,1611
1175,1580
1175,1627
1175,1624
1176,1189
1176,1515
1176,1356
1176,1536
1176,1572
1176,1477
1177,1247
1177,1378
1177,1272
1178,1626
1178,1431
1179,1524
1179,1268
1179,1260
1179,1322
1179,1367
1179,1471
1179,1589
1180,1271
1180,1336
1180,1183
1180,1630
1180,1257
1180,1305
1180,1407
1181,1308
1181,1304
1181,1580
1182,1632
1182,1317
1183,1338
1183,1257
1183,1271
1183,1336
1183,1305
1183,1407
1184,1569
1184,1555
1184,1393
1184,1224
1184,1306
1184,1318
1184,1478
1185,1335
1185,1628
1185,1333
1186,1443
1186,1535
1186,1355
1186,1196
1186,1328
1187,1351
1187,1274
1187,1190
1187,1202
1188,1511
1188,1821
1188,1455
1188,1206
1188,1359
1188,1385
1188,1467
1188,1596
1189,1392
1189,1534
1189,1536
1189,1299
1189,1344
1189,1379
1189,1403
1189,1477
1189,1497
1189,1604
1190,1274
1190,1674
1190,1202
1191,1518
1191,1354
1191,1347
1191,1430
1191,1359
1192,1341
1192,1240
1192,1391
1192,1283
1192,1250
1192,1379
1192,1421
1192,1496
1193,1376
1194,1284
1194,1197
1194,1488
1195,1383
1195,1428
1195,1532
1195,1563
1195,1297
1195,1339
1195,1361
1196,1535
1196,1443
1196,1355
1196,1384
1196,1412
1196,1442
1197,1488
1197,1222
1197,1232
1198,1570
1199,1416
1199,1386
1199,1419
1199,1520
1199,1494
1199,1582
1200,1560
1200,1404
1200,1499
1200,1456
1200,1530
1200,1588
1200,1603
1201,1396
1201,1587
1201,1368
1202,1351
1202,1203
1202,1221
1202,1274
1202,1469
1202,1482
1202,1566
1203,1208
1203,1213
1203,1518
1205,1561
1205,1406
1205,1589
1205,1587
1206,1347
1206,1446
1207,1228
1207,1581
1207,1340
1208,1401
1208,1249
1209,3400
1209,4194
1209,3027
1209,3512
1209,4145
1209,1648
1209,2434
1209,3880
1209,4443
1209,5830
1210,1480
1211,1255
1211,1351
1211,1482
1212,1451
1212,1562
1212,1583
1212,1495
1213,1821
1213,1511
1213,1237
1213,1303
1214,1501
1214,1342
1214,1218
1214,1448
1214,1489
1214,1502
1215,1602
1215,1430
1215,1401
1215,1226
1216,1777
1216,1613
1216,1408
1216,1413
1216,1410
1217,6549
1217,2846
1217,3376
1217,3987
1217,4866
1218,1448
1218,1501
1218,1502
1218,1342
1219,1614
1219,1592
1219,1415
1220,1532
1220,1377
1221,1417
1221,1601
1222,1609
1223,1388
1223,1486
1223,1273
1223,1346
1223,1428
1224,1569
1224,1311
1224,1327
1224,1555
1224,1567
1225,1290
1225,1369
1225,1312
1225,6648
1226,1469
1226,1337
1226,1453
1227,1592
1227,1249
1227,1319
1228,1581
1228,1427
1228,1340
1228,1389
1229,1626
1230,1333
1230,1335
1230,1425
1230,1531
1231,1480
1231,1577
1231,1433
1231,1450
1231,1523
1232,1488
1233,1313
1233,1495
1233,1486
1234,1605
1234,1415
1234,1255
1235,1571
1235,1281
